"","gene1","gene2","HGNCID1","HGNCID2","Lin_BP","Lin_CC","Lin_MF","Resnik_BP","Resnik_CC","Resnik_MF","Wang_BP","Wang_CC","Wang_MF","Label"
"24","NM_176875","NM_001010853","HGNC:1571","HGNC:21408","0.215","0.096","0","0.063","0.016","0","0.214","0.233","0.141",0
"25","NM_000216","NM_021235","HGNC:6211","HGNC:24634","0.463","0","0.576","0.206","0","0.051","0.287","0.344","0.738",0
"26","NM_020945","NM_003493","HGNC:29323","HGNC:4778","0","0","0","0","0","0","0","0","0",0
"27","NM_173582","NM_015060","HGNC:20898","HGNC:28994","0.067","0.297","0","0.028","0.091","0","0.146","0.541","0",0
"28","NM_144638","NM_015255","HGNC:28444","HGNC:21289","0","0","0","0","0","0","0","0","0",0
"29","NM_024754","NM_194294","HGNC:25734","HGNC:27269","0.277","0.478","0","0.151","0.091","0","0.198","0.606","0.088",0
"30","NM_002170","NM_018480","HGNC:5429","HGNC:30883","0.054","0","0.281","0.028","0","0.067","0.115","0.136","0.69",0
"31","NG_001019","NR_030398","HGNC:5526","HGNC:32793","0","0","0","0","0","0","0","0","0",0
"32","NM_015341","NM_001013627","HGNC:1112","HGNC:33737","0","0","0","0","0","0","0","0","0",0
"33","NM_198489","NM_007018","HGNC:30460","HGNC:1858","0","0","0","0","0","0","0","0","0",0
"34","NM_030629","NR_003003","HGNC:24319","HGNC:32574","0","0","0","0","0","0","0","0","0",0
"35","NM_004535","NM_001788","HGNC:7622","HGNC:1717","0.271","0.572","0.072","0.075","0.107","0.017","0.111","0.561","0.293",0
"36","NM_005776","NM_080603","HGNC:19431","HGNC:16155","0","0","0","0","0","0","0","0","0",0
"37","NR_029698","NM_004741","HGNC:31519","HGNC:15608","0.531","0","0.586","0.232","0","0.242","0.387","0.086","0.713",0
"38","NG_004712","NM_005120","HGNC:2290","HGNC:11957","0","0","0","0","0","0","0","0","0",0
"39","NM_003960","NM_001001974","HGNC:18069","HGNC:14335","0.324","0.424","0.391","0.134","0.105","0.039","0.217","0.501","0.532",0
"40","NM_025196","NM_005507","HGNC:19696","HGNC:1874","0","0.384","0.227","0","0.062","0.067","0","0.468","0.815",0
"41","NM_153214","NM_015325.1","HGNC:26740","HGNC:29154","0","0","0","0","0","0","0","0","0",0
"42","NM_006764","NM_015444","HGNC:5457","HGNC:30293","0","0","0","0","0","0","0","0","0",0
"43","NM_014510","NM_015433","HGNC:13406","HGNC:24936","0.08","0.331","0.106","0.028","0.108","0.037","0.112","0.486","0.46",0
"44","NM_153612","NM_013389","HGNC:19419","HGNC:7898","0.191","0.488","0.425","0.107","0.149","0.05","0.24","0.404","0.568",0
"45","NM_032609","NM_005226","HGNC:16232","HGNC:3167","0.052","0.295","0","0.021","0.152","0","0.205","0.208","0.108",0
"46","NM_018379","NM_020169","HGNC:25648","HGNC:13347","0","0","1","0","0","0.067","0","0","1",0
"47","NM_007195","NM_016492","HGNC:9182","HGNC:17679","0.059","0.436","0.186","0.036","0.096","0.048","0.102","0.539","0.417",0
"48","NR_106969","NR_036266","HGNC:50150","HGNC:38218","0","0","0","0","0","0","0","0","0",0
"49","NM_020189","NM_001081976","HGNC:24449","HGNC:51375","0.25","0.041","0","0.102","0.014","0","0.222","0.143","0",0
"50","NM_022039","NM_004195","HGNC:10847","HGNC:11914","0.231","0.099","1","0.109","0.016","0.067","0.151","0.356","1",0
"51","NM_003853","NM_153035","HGNC:5989","HGNC:26494","0","0","0","0","0","0","0","0","0.131",0
"52","NM_080833","NM_004411","HGNC:16144","HGNC:2963","0","0","0","0","0","0","0","0.239","0",0
"53","NM_198449","NM_001159","HGNC:30465","HGNC:553","0","0.067","0","0","0.012","0","0.174","0.252","0",0
"54","NM_152406","NM_025061","HGNC:26714","HGNC:26272","0","0","1","0","0","0.067","0","0","1",0
"55","NM_173658","NM_178550","HGNC:26720","HGNC:28736","0","0","0","0","0","0","0","0","0",0
"56","NM_020722","NM_014780","HGNC:29219","HGNC:21024","0.301","0","1","0.144","0","0.067","0.166","0","1",0
"57","NM_001310153","NM_014648","HGNC:37441","HGNC:30938","0","0","0","0","0","0","0","0","0",0
"58","NM_016372","NM_139282","HGNC:30413","HGNC:29993","0.259","0","0.086","0.068","0","0.012","0.286","0","0.27",0
"59","NM_004842","NM_013449","HGNC:377","HGNC:962","0","0.454","0.401","0","0.116","0.058","0.211","0.506","0.692",0
"60","NM_004769","NM_052969","HGNC:101","HGNC:17094","0.3","0.045","0","0.111","0.016","0","0.146","0.194","0.098",0
"61","NM_012391","NM_002175","HGNC:17257","HGNC:5424","0.269","0","0.085","0.089","0","0.03","0.241","0","0.219",0
"62","NM_013325","NM_023007","HGNC:20790","HGNC:25724","0.286","0.622","0.582","0.148","0.079","0.108","0.463","0.784","0.527",0
"63","NM_194326","NM_006367","HGNC:28749","HGNC:20040","0","0.274","0","0","0.088","0","0","0.307","0",0
"64","NR_103538","NM_175748","HGNC:21195","HGNC:20344","0","0","0","0","0","0","0","0","0",0
"65","NM_024300","NM_004824","HGNC:28314","HGNC:1811","0","0","0","0","0","0","0.18","0.218","0.477",0
"66","NM_001011878","NM_198508","HGNC:18101","HGNC:24778","0","0","0","0","0","0","0","0","0",0
"67","NM_000544","NM_004257","HGNC:44","HGNC:16836","0.223","0.523","0.363","0.152","0.138","0.087","0.348","0.655","0.588",0
"68","NM_004925","NM_002953","HGNC:636","HGNC:10430","0.349","0.468","0","0.151","0.061","0","0.261","0.563","0.081",0
"69","NM_014649","NM_015045","HGNC:21605","HGNC:23293","0","0.563","1","0","0.104","0.067","0","0.667","1",0
"70","NM_001040110","NM_004763, NM_022334","HGNC:7996","HGNC:23927","0","0","0","0","0","0","0","0","0",0
"71","NM_003306","NM_152288","HGNC:12336","HGNC:28185","0","0","1","0","0","0.067","0","0","1",0
"72","NM_002778","NM_152515","HGNC:9498","HGNC:26877","0","0.228","0","0","0.068","0","0","0.345","0",0
"73","NM_002260","NM_003720","HGNC:6375","HGNC:3043","0.067","0.093","1","0.028","0.015","0.067","0.102","0.295","1",0
"74","NM_003253","NM_000588","HGNC:11805","HGNC:6011","0.485","0","0.157","0.19","0","0.067","0.476","0.25","0.532",0
"75","NM_005365","NM_005681","HGNC:6807","HGNC:11532","0","0","1","0","0","0.067","0.138","0.208","1",0
"76","NM_001190702","NM_002569","HGNC:37165","HGNC:8568","0","0","0","0","0","0","0","0","0",0
"77","NM_003181","NM_178456","HGNC:11515","HGNC:16216","0","0","0","0","0","0","0","0","0",0
"78","NM_052904","NM_005978","HGNC:21221","HGNC:10492","0","0","0","0","0","0","0","0","0",0
"79","NM_004827","NM_001145029","HGNC:74","HGNC:24165","0","0","0","0","0","0","0.303","0.308","0.477",0
"80","NG_008909","NR_023371","HGNC:43626","HGNC:34370","0","0","0","0","0","0","0","0","0",0
"81","NM_178349","NM_006836","HGNC:16611","HGNC:4199","0","0","0.302","0","0","0.067","0","0","0.69",0
"82","NM_017823","NM_153706","HGNC:21480","HGNC:28508","0.069","1","0.345","0.028","0.184","0.134","0.095","1","0.157",0
"83","NM_001956","NM_006388","HGNC:3177","HGNC:5275","0.344","0","0.196","0.161","0","0.099","0.281","0.119","0.352",0
"84","NM_012155","NM_138697","HGNC:18035","HGNC:14448","0.382","0.041","0.2","0.221","0.012","0.054","0.346","0.195","0.466",0
"85","NM_207397","NM_152911","HGNC:32043","HGNC:20837","0","0","0","0","0","0","0","0","0",0
"86","NM_013444","NR_024087","HGNC:12509","HGNC:21342","0","0","0","0","0","0","0","0","0",0
"87","NM_006468","NM_001101362","HGNC:30076","HGNC:37227","0.237","1","0","0.121","0.175","0","0.199","1","0",0
"88","NM_178477","NR_030388","HGNC:16172","HGNC:32909","0","0","0","0","0","0","0","0","0",0
"89","NM_181481","NM_024887","HGNC:1224","HGNC:20603","0.294","0.407","0.218","0.199","0.097","0.067","0.158","0.374","0.69",0
"90","NM_020183","NR_031696","HGNC:18984","HGNC:35361","0","0","0","0","0","0","0","0","0",0
"91","NM_001008747","NM_019105","HGNC:37295","HGNC:11976","0","0","0","0","0","0","0","0","0",0
"92","NM_003730","NM_007265","HGNC:21686","HGNC:17029","0.547","0.331","0","0.216","0.087","0","0.313","0.474","0.158",0
"93","NM_024699","NM_006437","HGNC:25858","HGNC:271","0.16","0.778","0.396","0.086","0.313","0.037","0.209","0.486","0.588",0
"94","NM_032206","NG_001333","HGNC:29933","HGNC:12196","0","0","0","0","0","0","0","0","0",0
"95","NM_152608","NM_016174","HGNC:26643","HGNC:23723","0","0.118","0","0","0.016","0","0.112","0.305","0",0
"96","NM_002101","NM_001039792","HGNC:4704","HGNC:33872","0","0","0","0","0","0","0","0","0",0
"97","NM_022150","NG_001333","HGNC:13782","HGNC:12243","0","0","0","0","0","0","0","0","0",0
"98","NM_001358683","NM_000562","HGNC:26080","HGNC:1352","0","0","0","0","0","0","0","0","0",0
"99","NM_032292","NM_006548","HGNC:25973","HGNC:28867","0","0.618","0","0","0.088","0","0","0.683","0.276",0
"100","NM_198496","NM_153325","HGNC:24709","HGNC:18105","0","0","0","0","0","0","0","0","0",0
"101","NM_031915","NM_138463","HGNC:20263","HGNC:25177","0.153","0.118","0","0.074","0.016","0","0.282","0.356","0",0
"102","NM_024326","NM_024099","HGNC:28155","HGNC:28351","0","0","0","0","0","0","0","0","0",0
"103","NM_002883","NG_001332","HGNC:9854","HGNC:12149","0","0","0","0","0","0","0","0","0",0
"104","NM_002216","NM_000033","HGNC:6167","HGNC:61","0.167","0.272","0","0.07","0.098","0","0.181","0.423","0.128",0
"105","NM_001202473","NM_017875","HGNC:38879","HGNC:26054","0","0","0","0","0","0","0","0","0",0
"106","NM_003979","NM_021138","HGNC:9836","HGNC:12032","0.42","0.44","0.364","0.184","0.133","0.059","0.394","0.533","0.658",0
"107","NM_001040084","NG_001019","HGNC:546","HGNC:5581","0","0","0","0","0","0","0","0","0",0
"108","NM_020192","NM_004588","HGNC:24857","HGNC:10589","0","0","0","0","0","0","0","0","0",0
"109","NM_018410","NM_000354","HGNC:25444","HGNC:11583","0.104","0.201","0","0.055","0.05","0","0.154","0.182","0",0
"110","NM_005134","NM_173829","HGNC:9320","HGNC:26716","0","0","1","0","0","0.067","0","0","1",0
"111","NM_001243722","NM_172234","HGNC:44657","HGNC:18015","0","0.097","0","0","0.013","0","0","0.327","0",0
"112","NM_024780","NM_015338","HGNC:22999","HGNC:18318","0","0.304","0","0","0.07","0","0","0.165","0",0
"113","NM_015613","NM_014673","HGNC:23404","HGNC:28963","0","0.812","0","0","0.469","0","0","0.888","0.477",0
"114","NR_106755","NR_030228","HGNC:49981","HGNC:32138","0","0","0","0","0","0","0","0","0",0
"115","NM_003731","NM_024068","HGNC:11321","HGNC:28412","0.274","0.521","0.469","0.121","0.133","0.055","0.198","0.605","0.676",0
"116","NG_001333","NR_031602","HGNC:12179","HGNC:33927","0","0","0","0","0","0","0","0","0",0
"117","NM_032334","NM_017826","HGNC:28224","HGNC:26026","0","0","0.181","0","0","0.042","0","0","0.401",0
"118","NM_145651","NR_029586","HGNC:18394","HGNC:31571","0","0","0","0","0","0","0","0","0",0
"119","NR_029701","NM_004281","HGNC:31533","HGNC:939","0.425","0.101","0.223","0.223","0.02","0.144","0.306","0.163","0.276",0
"120","NR_003305.1","NM_145275","HGNC:33032","HGNC:20717","0","0","0","0","0","0","0","0","0",0
"121","NM_138418","NM_015265","HGNC:14142","HGNC:21637","0","0.79","1","0","0.12","0.067","0","0.661","1",0
"122","NG_000002","NM_145061","HGNC:5897","HGNC:20262","0","0","0","0","0","0","0","0","0",0
"123","NM_017697","NR_134270","HGNC:25966","HGNC:53085","0","0","0","0","0","0","0","0","0",0
"124","NM_001003819","NM_001010922","HGNC:33440","HGNC:33624","0","0","0","0","0","0","0","0","0",0
"125","NM_145202","NM_001005325","HGNC:23304","HGNC:14711","0","0","0","0","0","0","0","0","0",0
"126","NM_004054","NR_001452","HGNC:1319","HGNC:31803","0","0","0","0","0","0","0","0","0",0
"127","NM_001008693.1","NM_001034077","HGNC:13261","HGNC:29607","0","0","0","0","0","0","0","0","0",0
"128","NM_004816","NM_138357","HGNC:24820","HGNC:23526","0","0","0","0","0","0","0.255","0.178","0.477",0
"129","NM_005281","NM_080796","HGNC:4484","HGNC:2680","0","0","0.192","0","0","0.03","0","0","0.367",0
"130","NR_029498","NM_015931","HGNC:31609","HGNC:24809","0.341","0","0","0.185","0","0","0.239","0.171","0",0
"131","NM_022483","NM_001010860","HGNC:26139","HGNC:18631","0","0","0","0","0","0","0","0","0",0
"132","NM_024320","NM_001037730","HGNC:28149","HGNC:18096","0","0","0","0","0","0","0","0","0",0
"133","NG_000834","NM_006407","HGNC:5735","HGNC:16937","0","0","0","0","0","0","0","0","0",0
"134","NM_182791","NM_033407","HGNC:26552","HGNC:19190","0","0","1","0","0","0.067","0","0","1",0
"135","NM_003453","NM_024834","HGNC:12989","HGNC:25782","0","0.524","0.501","0","0.122","0.052","0.141","0.684","0.68",0
"136","NM_001198879.1","NM_003993","HGNC:38844","HGNC:2069","0","0","0","0","0","0","0","0","0",0
"137","NM_021937","NM_015208","HGNC:24614","HGNC:29135","0","0","0","0","0","0","0","0","0",0
"138","NM_001004064","NM_003292","HGNC:15312","HGNC:12017","0","0.362","0","0","0.098","0","0","0.425","0",0
"139","NM_144628","NM_000315","HGNC:16133","HGNC:9606","0.261","0","0.472","0.144","0","0.116","0.216","0.125","0.602",0
"140","NR_003311.1","NM_024028","HGNC:33038","HGNC:28477","0","0","0","0","0","0","0","0","0",0
"141","NM_152548","NR_003500","HGNC:26335","HGNC:33969","0","0","0","0","0","0","0","0","0",0
"142","NM_001743","NM_007223","HGNC:1445","HGNC:32370","0.27","0.285","0","0.109","0.062","0","0.259","0.4","0.143",0
"143","NM_024036","NM_002277","HGNC:28456","HGNC:6448","0","0.099","1","0","0.016","0.067","0","0.356","1",0
"144","NM_002187","NM_016044","HGNC:5970","HGNC:24252","0","0","0","0","0","0","0","0","0",0
"145","NM_012064","NM_004715","HGNC:7103","HGNC:2498","0.158","0.241","0.116","0.08","0.053","0.038","0.139","0.493","0.41",0
"146","NM_080740","NM_006850","HGNC:18597","HGNC:11346","0","0","0","0","0","0","0","0","0.214",0
"147","NM_182490","NM_015407","HGNC:13020","HGNC:24538","0","0","0","0","0","0","0","0","0",0
"148","NM_145052","NM_005338","HGNC:28334","HGNC:4913","0","0","1","0","0","0.067","0","0","1",0
"149","NM_025211","NM_198081","HGNC:17496","HGNC:21397","0","0.388","0","0","0.086","0","0","0.498","0",0
"150","NM_003462","XR_109007","HGNC:14353","HGNC:23515","0","0","0","0","0","0","0","0","0",0
"151","NM_000966","NM_003367","HGNC:9866","HGNC:12594","0.458","0.712","0.787","0.175","0.105","0.174","0.458","0.786","0.853",0
"152","NM_198571","NM_001238","HGNC:22030","HGNC:1589","0","0","0","0","0","0","0","0","0",0
"153","NM_001242668","NM_025198","HGNC:42974","HGNC:30779","0","0","0","0","0","0","0","0","0",0
"154","NM_022081","NM_003257","HGNC:15844","HGNC:11827","0.219","0.431","0.52","0.122","0.074","0.067","0.239","0.557","0.695",0
"155","NM_033035","NM_024771","HGNC:30743","HGNC:25845","0.122","0","0","0.066","0","0","0.107","0","0.061",0
"156","NM_212476","NM_003119","HGNC:3778","HGNC:11237","0.209","0.151","0.314","0.098","0.073","0.05","0.22","0.263","0.602",0
"157","NM_138771","NM_001289974","HGNC:22398","HGNC:35445","0","0","0","0","0","0","0","0","0",0
"158","NM_001099645","NM_025232","HGNC:27610","HGNC:26176","0","0","0","0","0","0","0","0","0",0
"159","NR_030171","NM_145205","HGNC:32081","HGNC:24954","0","0","0.091","0","0","0.03","0","0","0.276",0
"160","NM_001079809","NM_001008408","HGNC:33205","HGNC:27223","0","0","0","0","0","0","0","0","0",0
"161","NM_016573","NM_014207","HGNC:24852","HGNC:1685","0.045","0.579","0.4","0.017","0.1","0.027","0.274","0.64","0.501",0
"162","NM_004048","NM_004491","HGNC:914","HGNC:4591","0.341","0.289","0.107","0.142","0.077","0.018","0.198","0.431","0.266",0
"163","NM_003600","NM_012151","HGNC:11393","HGNC:3547","0","1","1","0","0.12","0.067","0.383","1","0.558",0
"164","NM_002831","NM_013982","HGNC:9658","HGNC:7998","0.47","1","0","0.169","0.201","0","0.491","1","0",0
"165","NM_002499","NM_178510","HGNC:7754","HGNC:21027","0","0","0","0","0","0","0","0","0",0
"166","NM_018255","NM_022481","HGNC:18248","HGNC:24097","0.131","1","0.214","0.041","0.175","0.067","0.08","1","0.407",0
"167","NM_004227","NM_016002","HGNC:9504","HGNC:24275","0.581","0.387","0","0.256","0.082","0","0.594","0.477","0",0
"168","NG_001332","NM_002947","HGNC:12115","HGNC:10291","0","0","0","0","0","0","0","0","0",0
"169","NM_004164","NM_152335","HGNC:9920","HGNC:26763","0","1","0.067","0","0.175","0.03","0","1","0.245",0
"170","NM_198539","NM_178351","HGNC:25392","HGNC:29464","0","0","0","0","0","0","0","0","0",0
"171","NM_018057, NM_182767","NM_007355","HGNC:13621","HGNC:5258","0","0","0","0","0","0","0","0","0",0
"172","NR_003695","NM_005863","HGNC:33573","HGNC:14592","0","0","0","0","0","0","0","0","0",0
"173","NR_031580","NM_017905","HGNC:37305","HGNC:20329","0","0","0","0","0","0","0","0","0",0
"174","NM_016357","NM_002203","HGNC:24636","HGNC:6137","0.265","0.465","0.51","0.123","0.151","0.14","0.338","0.62","0.603",0
"175","NM_144593","NM_004469","HGNC:21166","HGNC:3708","0.258","0.265","0.454","0.122","0.079","0.061","0.338","0.344","0.604",0
"176","NM_001005218","NM_152692","HGNC:19616","HGNC:24338","0","0.406","0","0","0.098","0","0","0.285","0",0
"177","NM_033503","NM_153216","HGNC:24132","HGNC:26367","0","0","0","0","0","0","0","0","0.214",0
"178","NM_025152","NM_053003","HGNC:20278","HGNC:15482","0","0","0","0","0","0","0","0","0",0
"179","NM_001080429","NG_000834","HGNC:29307","HGNC:5744","0","0","0","0","0","0","0","0","0",0
"180","NM_021165","NM_016115","HGNC:13746","HGNC:16013","0","0","0","0","0","0","0","0","0",0
"181","NM_019087","NM_006546","HGNC:25945","HGNC:28866","0","0.304","0","0","0.07","0","0.185","0.163","0.643",0
"182","NM_018934","NM_014739","HGNC:8685","HGNC:16863","0.198","0","1","0.086","0","0.067","0.161","0.105","1",0
"183","NM_001004490","NM_003355","HGNC:15143","HGNC:12518","0","0.372","0","0","0.098","0","0","0.285","0",0
"184","NM_001656","NM_152676","HGNC:660","HGNC:13617","0.893","0.362","0","0.324","0.091","0","0.919","0.431","0",0
"185","NM_006018","NM_015902","HGNC:16824","HGNC:16806","0.406","0.27","0","0.148","0.04","0","0.552","0.389","0",0
"186","NM_001004730","NM_004001","HGNC:15260","HGNC:3618","0","1","0","0","0.156","0","0","1","0",0
"187","NM_153213","NM_025182","HGNC:26604","HGNC:25666","0","0.246","1","0","0.036","0.067","0","0.413","1",0
"188","NM_001080456","NM_145109","HGNC:34246","HGNC:6843","0","0","0","0","0","0","0","0","0.214",0
"189","NM_004229","NM_181504","HGNC:2370","HGNC:8979","0.327","0.64","0.361","0.121","0.114","0.133","0.197","0.663","0.562",0
"190","NM_001195138","NM_005068","HGNC:44141","HGNC:10882","0","0","0","0","0","0","0","0","0",0
"191","NM_005151","NM_031956","HGNC:12612","HGNC:29936","0","0","0","0","0","0","0","0","0",0
"192","NM_152463","NM_014971","HGNC:24965","HGNC:29155","0.101","0.096","1","0.056","0.016","0.067","0.211","0.233","1",0
"193","NM_152751","NM_004652","HGNC:23514","HGNC:12632","0","0","1","0","0","0.067","0","0.131","1",0
"194","NR_029854","NR_003349.1","HGNC:33692","HGNC:33053","0","0","0","0","0","0","0","0","0",0
"195","NM_001400","NM_173544","HGNC:3165","HGNC:24130","0","0","0","0","0","0","0","0","0",0
"196","NM_001083914","NM_012307","HGNC:2495","HGNC:3380","0.17","0.094","0.502","0.084","0.017","0.046","0.221","0.261","0.691",0
"197","NM_001351235","NM_002689","HGNC:14284","HGNC:30073","0","0","0","0","0","0","0","0","0",0
"198","NM_001009881","NM_181706","HGNC:28981","HGNC:26979","0.063","0","0.083","0.037","0","0.021","0.13","0","0.214",0
"199","NG_002151","NM_182489","HGNC:8191","HGNC:30653","0","0","0","0","0","0","0","0","0",0
"200","NM_003094","NM_014872","HGNC:11161","HGNC:23836","0.51","1","1","0.238","0.12","0.067","0.537","1","1",0
"201","NM_005808","NM_181678","HGNC:16890","HGNC:9305","0","0.265","1","0","0.07","0.067","0","0.216","1",1
"202","NM_005356","NM_001005861","HGNC:6524","HGNC:10481","0.476","0.59","0.302","0.193","0.113","0.088","0.38","0.617","0.584",1
"203","NM_000849","NM_001080843","HGNC:4635","HGNC:33437","1","0.846","1","0.62","0.18","0.602","1","0.804","1",1
"204","NM_015004","NM_005033","HGNC:28112","HGNC:9137","0.801","0.829","0.944","0.413","0.252","0.272","0.807","0.835","0.948",1
"205","NM_005205","NM_004255","HGNC:2279","HGNC:2267","0.71","0","0","0.379","0","0","0.332","0","0",1
"206","NM_002739","NM_002577","HGNC:9402","HGNC:8591","0.574","0.727","0.361","0.245","0.121","0.121","0.485","0.845","0.442",1
"207","NM_022896","NM_014646","HGNC:14451","HGNC:14450","0.823","1","0","0.447","0.305","0","0.735","1","0",1
"208","YP_003024037","YP_003024035","HGNC:7462","HGNC:7459","1","1","0","0.541","0.371","0","1","1","0",1
"209","NM_000561","NM_001080843","HGNC:4632","HGNC:33437","1","0.672","1","0.62","0.153","0.602","1","0.636","1",1
"210","NM_002576","NM_001626","HGNC:8590","HGNC:392","0.601","0.69","0.681","0.251","0.165","0.147","0.541","0.681","0.764",1
"211","NM_000061","NM_005607","HGNC:1133","HGNC:9611","0.531","0.687","0.594","0.223","0.098","0.177","0.487","0.729","0.751",1
"212","NM_139245","NM_006741","HGNC:16381","HGNC:9286","0","0","0","0","0","0","0","0","0.129",1
"213","NM_006257","NM_005406","HGNC:9410","HGNC:10251","0.578","0.551","0.837","0.258","0.117","0.22","0.412","0.601","0.941",1
"214","NM_001686","NM_001696","HGNC:830","HGNC:857","0.499","0.599","0.291","0.25","0.236","0.037","0.417","0.643","0.512",1
"215","NM_181690","NM_007174","HGNC:393","HGNC:1985","0.229","0","0.699","0.099","0","0.151","0.233","0","0.818",1
"216","NM_020223","NM_005044","HGNC:22140","HGNC:9441","0.372","0.345","0.689","0.144","0.068","0.161","0.468","0.48","0.786",1
"217","NM_139245","NM_021003","HGNC:16381","HGNC:9275","0.464","0.418","1","0.268","0.091","0.495","0.266","0.366","1",1
"218","NM_054108","NM_012191","HGNC:24978","HGNC:30252","0.259","0","0.656","0.146","0","0.323","0.324","0","0.416",1
"219","NM_013305","NM_152996","HGNC:17827","HGNC:19343","0.715","1","1","0.372","0.327","0.521","0.595","1","1",1
"220","NM_002599","NM_001083","HGNC:8777","HGNC:8784","0","1","0.661","0","0.175","0.315","0","0.565","0.732",1
"221","NM_003561","NM_032562","HGNC:9029","HGNC:18555","0","0","0","0","0","0","0","0","0",1
"222","NM_003596","NM_003595","HGNC:12020","HGNC:12021","0.8","0.755","1","0.542","0.248","0.537","0.81","0.728","1",1
"223","NM_001005861","NM_017449","HGNC:10481","HGNC:3393","0.667","0.608","0.436","0.298","0.097","0.137","0.627","0.685","0.587",1
"224","YP_003024026","NM_005006","HGNC:7455","HGNC:7707","0.74","0.877","0.911","0.389","0.379","0.328","0.668","0.799","0.868",1
"225","NM_004245","NM_198994","HGNC:11781","HGNC:16255","0","0.139","0","0","0.016","0","0","0.425","0",1
"226","NM_014638","NM_033123","HGNC:29037","HGNC:19218","1","0.118","0","0.489","0.016","0","0.468","0.254","0.222",1
"227","NM_012214","NM_014275","HGNC:7047","HGNC:7048","1","1","0","0.66","0.327","0","1","1","0",1
"228","NM_006133","NM_139179","HGNC:1165","HGNC:28923","1","1","0","0.565","0.156","0","1","1","0",1
"229","NM_139245","NM_020700","HGNC:16381","HGNC:18583","0","0.394","0.87","0","0.085","0.381","0","0.411","0.877",1
"230","NM_000669","NM_000670","HGNC:251","HGNC:252","1","0.74","1","0.68","0.121","0.721","1","0.736","1",1
"231","NM_181690","NM_005044","HGNC:393","HGNC:9441","0.552","0","0.687","0.246","0","0.179","0.411","0","0.75",1
"232","NM_002742","NM_002730","HGNC:9407","HGNC:9380","0.54","0.442","0.709","0.243","0.12","0.191","0.466","0.547","0.835",1
"233","NM_000693","NM_000694","HGNC:409","HGNC:410","0.358","0.813","0.69","0.208","0.158","0.414","0.337","0.769","0.788",1
"234","NM_000300","NM_014589","HGNC:9031","HGNC:13414","0.8","1","0","0.459","0.201","0","0.737","1","0",1
"235","NM_004334","NM_001775","HGNC:1118","HGNC:1667","0.562","0.698","0","0.222","0.162","0","0.5","0.673","0",1
"236","NM_004318","NM_017902","HGNC:757","HGNC:17113","0.281","0.371","0.386","0.151","0.083","0.124","0.248","0.551","0.546",1
"237","NM_006247","NM_152542","HGNC:9322","HGNC:25415","0.338","0.424","1","0.146","0.095","0.067","0.257","0.529","1",1
